year,sub_event_type,country
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Armenia
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,Germany
2020,Protest with intervention,Poland
2020,Protest with intervention,Russia
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Iraq
2020,Protest with intervention,Nepal
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,United States
2020,Protest with intervention,Mexico
2020,Protest with intervention,Netherlands
2020,Protest with intervention,Russia
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Brazil
2020,Protest with intervention,Nigeria
2020,Protest with intervention,Austria
2020,Protest with intervention,Finland
2020,Protest with intervention,France
2020,Protest with intervention,Slovakia
2020,Protest with intervention,United States
2020,Protest with intervention,Georgia
2020,Protest with intervention,Georgia
2020,Protest with intervention,Georgia
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,United States
2020,Protest with intervention,Netherlands
2020,Protest with intervention,Spain
2020,Protest with intervention,Chile
2020,Protest with intervention,Turkey
2020,Protest with intervention,Palestine
2020,Protest with intervention,South Korea
2020,Protest with intervention,Algeria
2020,Protest with intervention,India
2020,Protest with intervention,Iran
2020,Protest with intervention,Palestine
2020,Protest with intervention,Palestine
2020,Protest with intervention,Brazil
2020,Protest with intervention,South Africa
2020,Protest with intervention,Morocco
2020,Protest with intervention,Dominican Republic
2020,Protest with intervention,Chile
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Palestine
2020,Protest with intervention,Palestine
2020,Protest with intervention,India
2020,Protest with intervention,Philippines
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Yemen
2020,Protest with intervention,Nepal
2020,Protest with intervention,Iran
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Morocco
2020,Protest with intervention,Morocco
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,United States
2020,Protest with intervention,Guinea
2020,Protest with intervention,Morocco
2020,Protest with intervention,Chile
2020,Protest with intervention,Greece
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Nigeria
2020,Protest with intervention,Indonesia
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Palestine
2020,Protest with intervention,Palestine
2020,Protest with intervention,Algeria
2020,Protest with intervention,France
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Pakistan
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Cuba
2020,Protest with intervention,Peru
2020,Protest with intervention,Peru
2020,Protest with intervention,South Africa
2020,Protest with intervention,France
2020,Protest with intervention,Mexico
2020,Protest with intervention,South Africa
2020,Protest with intervention,Georgia
2020,Protest with intervention,United States
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Guinea
2020,Protest with intervention,Guinea
2020,Protest with intervention,Mexico
2020,Protest with intervention,Belgium
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Uganda
2020,Protest with intervention,Uganda
2020,Protest with intervention,Nepal
2020,Protest with intervention,Mexico
2020,Protest with intervention,Russia
2020,Protest with intervention,Russia
2020,Protest with intervention,India
2020,Protest with intervention,Iraq
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Iraq
2020,Protest with intervention,Turkey
2020,Protest with intervention,Ethiopia
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Palestine
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,Morocco
2020,Protest with intervention,Denmark
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,China
2020,Protest with intervention,Myanmar
2020,Protest with intervention,Algeria
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Chile
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Lebanon
2020,Protest with intervention,India
2020,Protest with intervention,Ghana
2020,Protest with intervention,France
2020,Protest with intervention,Japan
2020,Protest with intervention,India
2020,Protest with intervention,Iraq
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Angola
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Argentina
2020,Protest with intervention,France
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Chile
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Honduras
2020,Protest with intervention,Iran
2020,Protest with intervention,Malawi
2020,Protest with intervention,Nigeria
2020,Protest with intervention,Morocco
2020,Protest with intervention,Algeria
2020,Protest with intervention,China
2020,Protest with intervention,Mongolia
2020,Protest with intervention,Algeria
2020,Protest with intervention,United States
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
